/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'forward', 'right', None, 12)
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.13

('left', 'green', None, 'forward', 'forward', 8)
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 23)
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('right', 'green', 'left', None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'green', None, 'forward', None, 14)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 3)
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward', 20)
 -- forward : 0.34
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('right', 'green', None, None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 13)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left', 5)
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('forward', 'red', None, None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 15)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward', 9)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 6)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 18)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', 'red', 'left', None, None, 26)
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'green', None, None, None, 6)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None, 4)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 5)
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 11)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 9)
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 9)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.74

('right', 'green', None, 'left', 'left', 7)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 18)
 -- forward : -5.13
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 9)
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 16)
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 10)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 20)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'green', None, None, 'left', 22)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 3)
 -- forward : 0.00
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 14)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 20)
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'green', None, 'right', None, 26)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('right', 'green', None, 'left', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('forward', 'red', 'right', None, None, 22)
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('left', 'green', 'right', None, 'left', 25)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 25)
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('forward', 'green', None, None, None, 3)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('right', 'red', 'right', None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 3)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 4)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 1)
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 22)
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.48
 -- left : 0.00

('left', 'red', None, None, 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('forward', 'red', 'forward', None, None, 27)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 21)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'red', 'forward', None, 'left', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 2)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 26)
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 7)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('left', 'red', 'forward', None, None, 18)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -4.76

('right', 'red', None, 'forward', 'forward', 2)
 -- forward : 0.00
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('left', 'red', 'left', None, None, 9)
 -- forward : -4.96
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 10)
 -- forward : -0.04
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'forward', None, None, 17)
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'green', 'forward', None, None, 17)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 21)
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 1)
 -- forward : -4.53
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 24)
 -- forward : -5.46
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', 'red', 'left', 'right', None, 8)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 13)
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right', 25)
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 3)
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 8)
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 16)
 -- forward : -5.33
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 7)
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 22)
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 18)
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 20)
 -- forward : 0.58
 -- right : 0.54
 -- None : 0.00
 -- left : 2.01

('left', 'green', None, None, 'forward', 29)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'green', None, None, None, 11)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 3)
 -- forward : 0.00
 -- right : -9.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'red', None, None, 'right', 3)
 -- forward : -5.31
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right', 6)
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 4)
 -- forward : -4.60
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'red', None, None, 'left', 20)
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 21)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -9.58

('right', 'green', 'left', None, None, 23)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.64

('left', 'red', None, None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'red', None, None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 9)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 17)
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward', 3)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 22)
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : -7.87

('right', 'green', None, None, None, 14)
 -- forward : -0.05
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right', 19)
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 12)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 15)
 -- forward : 0.00
 -- right : -10.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('forward', 'green', 'forward', None, None, 21)
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('left', 'green', None, 'forward', None, 7)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right', 6)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 28)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 8)
 -- forward : -4.74
 -- right : -0.12
 -- None : 1.05
 -- left : 0.00

('forward', 'red', 'forward', None, None, 20)
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

