/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 3, None, None)
('right', 'green', None, 1, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : -4.28
 -- left : 0.05

('forward', 'red', 'left', 0, 'right', 'forward')
 -- forward : -36.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 4, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.86

('right', 'green', 'forward', 0, 'left', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : -4.28
 -- left : -17.11

('forward', 'red', 'left', 5, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('left', 'red', 'forward', 6, 'forward', 'left')
 -- forward : -35.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 6, None, 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 1, None, 'left')
 -- forward : -9.31
 -- right : 0.00
 -- None : 2.33
 -- left : -8.51

('left', 'green', 'forward', 2, None, 'left')
 -- forward : 0.11
 -- right : -0.16
 -- None : -5.19
 -- left : -19.50

('forward', 'green', None, 1, None, 'forward')
 -- forward : 1.78
 -- right : 0.21
 -- None : -4.52
 -- left : 0.57

('right', 'green', 'forward', 3, 'left', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 6, 'left', 'forward')
 -- forward : -36.83
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 2, 'left', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : -4.60
 -- left : 0.00

('forward', 'red', None, 2, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('forward', 'green', 'forward', 3, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.21

('right', 'green', 'left', 4, None, 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 0, 'forward', None)
 -- forward : -36.79
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('forward', 'green', 'forward', 2, 'right', None)
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 5, None, 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 1.14
 -- left : -9.65

('left', 'red', 'right', 6, 'forward', 'left')
 -- forward : -35.89
 -- right : -17.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 1, None, None)
 -- forward : -9.39
 -- right : 0.01
 -- None : 0.67
 -- left : -10.72

('forward', 'red', 'left', 3, 'right', 'forward')
 -- forward : -36.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 6, 'left', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 2, 'right', 'forward')
 -- forward : -36.03
 -- right : -0.12
 -- None : 2.02
 -- left : 0.00

('forward', 'red', 'right', 1, 'forward', 'left')
 -- forward : -35.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 4, 'left', 'left')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 3, 'right', 'right')
 -- forward : -9.68
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 2, 'right', 'right')
 -- forward : -9.61
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 4, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.95
 -- left : 0.00

('forward', 'red', None, 4, None, None)
 -- forward : -10.80
 -- right : 0.63
 -- None : 1.50
 -- left : -9.52

('left', 'green', None, 5, 'forward', 'left')
 -- forward : 0.20
 -- right : 1.39
 -- None : -4.69
 -- left : 0.00

('left', 'green', 'forward', 6, None, 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 3, 'left', 'right')
 -- forward : -8.16
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 0, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 2, None, 'left')
 -- forward : -0.16
 -- right : 1.72
 -- None : 0.00
 -- left : 0.60

('right', 'red', 'right', 3, 'left', 'forward')
 -- forward : -36.48
 -- right : 2.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 2, None, 'left')
 -- forward : -9.34
 -- right : 0.82
 -- None : 2.11
 -- left : -10.66

('forward', 'green', 'right', 4, 'forward', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 6, None, None)
 -- forward : -8.59
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 5, 'left', 'right')
 -- forward : -9.87
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 1, None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.54
 -- left : 0.91

('right', 'red', 'right', 1, None, 'left')
 -- forward : -9.65
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 0, 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 5, None, 'right')
 -- forward : -8.37
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 3, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'green', 'forward', 5, None, 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : -3.61
 -- left : -17.61

('forward', 'green', 'left', 1, None, None)
 -- forward : 0.81
 -- right : 0.16
 -- None : 0.41
 -- left : 0.21

('left', 'red', 'right', 3, 'right', 'left')
 -- forward : -9.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 7, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('left', 'green', 'left', 3, 'left', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 3, 'right', 'forward')
 -- forward : -36.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 4, 'forward', None)
 -- forward : -36.24
 -- right : -17.95
 -- None : 1.16
 -- left : -35.15

('forward', 'red', 'left', 5, 'forward', 'forward')
 -- forward : -35.10
 -- right : -18.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 6, None, 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 2, None, 'right')
 -- forward : -10.30
 -- right : -0.01
 -- None : 1.57
 -- left : 0.00

('forward', 'red', 'left', 2, None, 'right')
 -- forward : -10.32
 -- right : -0.07
 -- None : 2.11
 -- left : 0.00

('forward', 'green', 'left', 6, 'forward', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 1, None, 'right')
 -- forward : -9.01
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 5, 'left', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 1, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.94

('forward', 'green', None, 5, 'forward', 'right')
 -- forward : 2.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 1, 'right', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 2, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 1, 'forward', None)
 -- forward : -40.62
 -- right : -19.58
 -- None : 0.72
 -- left : -39.06

('forward', 'green', None, 3, 'forward', 'forward')
 -- forward : 2.24
 -- right : 0.29
 -- None : 0.00
 -- left : 0.18

('left', 'red', None, 6, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('left', 'green', None, 3, 'left', 'left')
 -- forward : 1.05
 -- right : 0.45
 -- None : 0.00
 -- left : 2.65

('forward', 'green', 'forward', 3, None, 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -17.88

('left', 'red', 'forward', 7, 'right', None)
 -- forward : -8.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 2, 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 6, 'left', None)
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 1, 'right', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 4, 'left', 'forward')
 -- forward : -35.88
 -- right : 0.23
 -- None : 0.00
 -- left : -39.53

('left', 'green', 'left', 3, 'forward', None)
 -- forward : 0.11
 -- right : 0.85
 -- None : 0.00
 -- left : 1.29

('left', 'red', 'left', 5, 'left', 'right')
 -- forward : -9.28
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 4, None, None)
 -- forward : -10.13
 -- right : 0.52
 -- None : 2.54
 -- left : -9.87

('right', 'green', 'forward', 1, 'left', None)
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 2, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 1.00

('forward', 'green', 'right', 1, None, 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 3, 'forward', 'forward')
 -- forward : -36.88
 -- right : -17.96
 -- None : 1.70
 -- left : 0.00

('right', 'red', None, 4, None, None)
 -- forward : -10.41
 -- right : 0.99
 -- None : 1.79
 -- left : -10.76

('right', 'red', 'right', 4, 'right', None)
 -- forward : -9.32
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 4, 'forward', 'forward')
 -- forward : -36.78
 -- right : -18.89
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'forward', 5, 'left', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -17.24

('right', 'green', 'right', 4, 'left', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 1, 'right', 'left')
 -- forward : -9.48
 -- right : -0.21
 -- None : 1.92
 -- left : 0.00

('forward', 'red', 'right', 3, 'left', None)
 -- forward : -8.21
 -- right : 1.02
 -- None : 0.00
 -- left : -35.37

('left', 'green', 'right', 6, 'left', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 1, 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 1, None, 'right')
 -- forward : -0.24
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 1, 'forward', 'forward')
 -- forward : -36.41
 -- right : -18.35
 -- None : 1.20
 -- left : -36.51

('left', 'green', None, 2, None, None)
 -- forward : 0.66
 -- right : 0.35
 -- None : -5.64
 -- left : 1.01

('forward', 'green', 'right', 5, None, None)
 -- forward : 2.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 3, 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -5.11
 -- left : 2.67

('forward', 'red', 'right', 1, None, None)
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.99
 -- left : -40.44

('forward', 'green', 'forward', 6, 'forward', None)
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : -18.48

('forward', 'red', None, 0, 'forward', None)
 -- forward : -36.84
 -- right : -20.17
 -- None : 1.47
 -- left : -38.96

('left', 'green', None, 0, 'left', 'forward')
 -- forward : 1.00
 -- right : -0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 0, 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 1, 'left', 'forward')
 -- forward : -36.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 4, None, None)
 -- forward : 1.39
 -- right : 0.35
 -- None : -5.38
 -- left : -20.60

('left', 'red', 'forward', 1, 'left', 'forward')
 -- forward : -36.15
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 6, None, 'left')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 5, None, 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 3, 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'green', 'forward', 2, None, None)
 -- forward : 2.48
 -- right : -0.05
 -- None : -5.67
 -- left : -20.51

('left', 'green', 'left', 4, None, 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 2, 'left', 'forward')
 -- forward : -36.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 2, 'left', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 4, None, None)
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : -18.57

('left', 'green', 'left', 5, 'right', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 2, None, 'forward')
 -- forward : -36.04
 -- right : 0.62
 -- None : 2.13
 -- left : -39.68

('right', 'red', 'right', 4, 'right', 'forward')
 -- forward : -35.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 6, None, None)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('forward', 'green', None, 2, 'right', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 2, 'right', 'right')
 -- forward : -9.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 2, 'forward', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 5, 'left', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 6, None, 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 4, 'right', None)
 -- forward : 1.87
 -- right : 0.50
 -- None : 0.00
 -- left : -18.31

('forward', 'red', 'right', 5, None, None)
 -- forward : -10.17
 -- right : 0.26
 -- None : 1.80
 -- left : 0.00

('right', 'green', None, 6, 'left', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('left', 'red', 'forward', 6, 'forward', 'forward')
 -- forward : -35.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 3, None, 'left')
 -- forward : 0.34
 -- right : 0.72
 -- None : -5.36
 -- left : 1.55

('left', 'red', None, 4, 'right', 'forward')
 -- forward : -35.62
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 2, 'right', 'left')
 -- forward : -8.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 1, 'forward', None)
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.48
 -- left : 0.00

('right', 'green', 'forward', 1, None, None)
 -- forward : 0.40
 -- right : 2.48
 -- None : -4.52
 -- left : -20.48

('right', 'green', 'forward', 3, None, 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 2, 'forward', 'left')
 -- forward : 0.01
 -- right : 0.29
 -- None : -5.84
 -- left : 1.25

('left', 'green', 'forward', 0, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.38
 -- left : 0.00

('right', 'green', 'forward', 4, 'left', None)
 -- forward : 1.86
 -- right : 0.00
 -- None : -5.33
 -- left : 0.00

('forward', 'green', 'forward', 4, 'left', 'right')
